address;flats;entrances;floors
Улица Урывского, 3;117;6;9
улица Урывского, 11;144;4;9
улица Урывского, 15-а;75;2;10
улица Урывского, 17/1;108;3;9
улица Урывского, 13;232;6;1
улица Урывского, 17;187;5;9
улица Урывского, 9;223;7;9
улица Урывского, 17-д;107;3;9
улица Урывского, 15;100;2;10
улица Урывского, 5;96;1;12
улица Урывского, 17-е;108;5;9
улица Урывского, 17/2;72;2;9
улица Урывского, 13-а;76;2;9
улица Урывского, 17/4;72;2;9
улица Урывского, 17-а;179;5;9
улица Урывского, 17/3;72;2;9
улица Урывского, 17-в;72;2;9
бульвар Победы, 7;360;11;9
бульвар Победы, 43;325;5;13
бульвар Победы, 42;435;6;15
бульвар Победы, 50;365;4;1
бульвар Победы, 35;165;3;13
бульвар Победы, 8;270;8;9
бульвар Победы, 19;302;9;9
бульвар Победы, 24;134;4;9
бульвар Победы, 48-а;270;5;1
бульвар Победы, 33;171;5;9
бульвар Победы, 50-б;280;3;17
бульвар Победы, 18;143;4;9
бульвар Победы, 1;177;3;1
бульвар Победы, 9;300;9;9
бульвар Победы, 31;233;7;9
бульвар Победы, 25;542;16;9
бульвар Победы, 50-в;280;3;17
бульвар Победы, 49;363;6;13
бульвар Победы, 37;194;5;9
бульвар Победы, 16;125;4;9
бульвар Победы, 15;143;4;9
бульвар Победы, 21;128;1;16
бульвар Победы, 3;248;7;9
бульвар Победы, 2;127;2;13
бульвар Победы, 51-а;633;14;7
бульвар Победы, 50-а;278;3;17
бульвар Победы, 36;92;1;16
бульвар Победы, 22;199;6;9
бульвар Победы, 6;108;3;9
бульвар Победы, 13;240;6;1
бульвар Победы, 17;107;3;9
бульвар Победы, 12;293;9;9
бульвар Победы, 41;107;3;9
бульвар Победы, 51;260;4;13
бульвар Победы, 28;99;3;9
бульвар Победы, 26;134;4;9
бульвар Победы, 47;175;5;9
бульвар Победы, 10;99;3;9
бульвар Победы, 18-а;79;2;10
бульвар Победы, 20;72;2;10
бульвар Победы, 4;108;3;9
улица Генерала Лизюкова, 23;242;7;9
улица Генерала Лизюкова, 17;374;11;9
улица Генерала Лизюкова, 95;124;1;16
улица Генерала Лизюкова, 43;215;6;9
улица Генерала Лизюкова, 85;354;11;9
улица Генерала Лизюкова, 3;215;9;9
улица Генерала Лизюкова, 99;354;11;9
улица Генерала Лизюкова, 66;191;5;2
улица Генерала Лизюкова, 69;143;4;9
улица Генерала Лизюкова, 21;128;1;16
улица Генерала Лизюкова, 8;143;4;9
улица Генерала Лизюкова, 69-а;108;3;9
улица Генерала Лизюкова, 12;107;3;9
улица Генерала Лизюкова, 53;250;8;9
улица Генерала Лизюкова, 67;142;4;9
улица Генерала Лизюкова, 73;324;10;9
улица Генерала Лизюкова, 61;419;12;9
улица Генерала Лизюкова, 54;171;5;9
улица Генерала Лизюкова, 18;128;1;16
улица Генерала Лизюкова, 34;342;9;9
улица Генерала Лизюкова, 35;142;4;9
улица Генерала Лизюкова, 65;324;9;9
улица Генерала Лизюкова, 103;162;5;9
улица Генерала Лизюкова, 70;107;3;9
улица Генерала Лизюкова, 55;143;4;9
улица Генерала Лизюкова, 105;162;5;9
улица Генерала Лизюкова, 76-а;78;2;10
улица Генерала Лизюкова, 47;141;4;9
улица Генерала Лизюкова, 78;189;5;9
улица Генерала Лизюкова, 36-а;175;3;12
улица Генерала Лизюкова, 97;133;4;9
улица Генерала Лизюкова, 31;215;6;9
улица Генерала Лизюкова, 61-в;210;4;п
улица Генерала Лизюкова, 93;143;4;9
улица Генерала Лизюкова, 51;60;4;5
улица Генерала Лизюкова, 91-а;143;4;9
улица Генерала Лизюкова, 40;127;1;16
улица Генерала Лизюкова, 32;143;4;9
улица Генерала Лизюкова, 44;206;6;9
улица Генерала Лизюкова, 6;128;1;16
улица Генерала Лизюкова, 14;341;9;9
улица Генерала Лизюкова, 56;324;10;9
улица Генерала Лизюкова, 16;218;7;9
улица Генерала Лизюкова, 70-а;178;5;9
улица Генерала Лизюкова, 72;218;4;10
улица Генерала Лизюкова, 27;136;4;9
улица Генерала Лизюкова, 77;128;1;16
улица Генерала Лизюкова, 46;226;7;9
улица Генерала Лизюкова, 28;145;4;9
улица Генерала Лизюкова, 57;128;1;16
улица Генерала Лизюкова, 75;126;1;16
улица Генерала Лизюкова, 46-а;87;2;10
улица Генерала Лизюкова, 63;378;11;9
улица Генерала Лизюкова, 76;178;4;10
улица Генерала Лизюкова, 93-а;68;1;12
улица Генерала Лизюкова, 36;120;1;16
улица Генерала Лизюкова, 80;274;7;9
улица Генерала Лизюкова, 38;225;7;9
улица Генерала Лизюкова, 101;99;3;9
улица Генерала Лизюкова, 91-б;67;1;12
улица Генерала Лизюкова, 59;112;1;16
улица Генерала Лизюкова, 79;126;1;16
улица Генерала Лизюкова, 89;128;1;16
улица Генерала Лизюкова, 71;143;4;9
улица Генерала Лизюкова, 25;140;4;9
улица Генерала Лизюкова, 91;143;4;9
улица Генерала Лизюкова, 29;144;4;9
улица Шишкова, 142;408;5;17
улица Шишкова, 71;128;4;9
улица Шишкова, 57;124;3;1
улица Шишкова, 70-а;179;5;10
улица Шишкова, 95-а;112;1;16
улица Шишкова, 144-б;620;10;10
улица Шишкова, 72/5;267;2;17
улица Шишкова, 72-б;193;12;45
улица Шишкова, 107;119;3;10
улица Шишкова, 99;160;4;10
улица Шишкова, 72/1;425;3;17
улица Шишкова, 95;120;3;10
улица Шишкова, 146;408;5;43
улица Шишкова, 72/3;425;3;17
улица Шишкова, 144-в;580;10;10
улица Шишкова, 72/4;425;3;17
улица Шишкова, 107-а;112;1;16
улица Шишкова, 72/2;425;3;17
улица Шишкова, 105;157;4;10
улица Шишкова, 142/8;309;5;10
улица Шишкова, 61;215;6;9
улица Шишкова, 97;239;6;10
улица Шишкова, 4-а;138;1;9
улица Шишкова, 142/5;579;10;10
улица Шишкова, 1;117;3;9
улица Шишкова, 6;161;4;9
улица Шишкова, 70;362;3;17
улица Шишкова, 146-б;620;10;10
улица Шишкова, 101;199;5;10
улица Шишкова, 144;408;5;43
улица Шишкова, 146-в;580;10;10
улица Шишкова, 73;160;4;10
улица Шишкова, 105-а;111;1;16
улица Шишкова, 103-а;112;1;16
улица Шишкова, 65;128;5;9
улица Шишкова, 8;107;2;9
улица Шишкова, 75;198;5;10
улица Шишкова, 63;104;2;9
улица Хользунова, 60-б;312;5;17
улица Хользунова, 66;276;1;9
улица Хользунова, 82;142;4;9
улица Хользунова, 112;139;4;9
улица Хользунова, 125;162;5;9
улица Хользунова, 68;266;1;9
улица Хользунова, 29;70;4;5
улица Хользунова, 98;214;6;9
улица Хользунова, 46;270;1;9
улица Хользунова, 9/4;147;1;22
улица Хользунова, 54;141;4;9
улица Хользунова, 74;210;1;9
улица Хользунова, 60;304;9;9
улица Хользунова, 94;142;4;9
улица Хользунова, 99-б;476;2;18
улица Хользунова, 88;387;12;9
улица Хользунова, 72;225;1;9
улица Хользунова, 7;90;6;5
улица Хользунова, 64;273;1;9
улица Хользунова, 58;142;4;9
улица Хользунова, 118;115;3;9
улица Хользунова, 10;120;3;10
улица Хользунова, 3;232;7;9
улица Хользунова, 13;131;4;9
улица Хользунова, 40-д;346;9;10
улица Хользунова, 70-а;50;1;10
улица Хользунова, 115;180;1;12
улица Хользунова, 21;90;6;5
улица Хользунова, 80;374;11;9
улица Хользунова, 102;142;4;9
улица Хользунова, 38/3;159;4;13
улица Хользунова, 17;215;6;9
улица Хользунова, 121;116;3;9
улица Хользунова, 92;141;4;9
улица Хользунова, 111;104;3;9
улица Хользунова, 102-в;256;3;16
улица Хользунова, 100;140;4;9
улица Хользунова, 96;374;11;9
улица Хользунова, 107;215;6;9
улица Хользунова, 110-в;67;1;12
улица Хользунова, 112-в;67;1;12
улица Хользунова, 12;274;6;1
улица Хользунова, 110;234;7;9
улица Хользунова, 100-в;205;1;12
улица Хользунова, 33;127;4;9
улица Хользунова, 38/4;253;4;42
улица Хользунова, 37;90;6;5
улица Хользунова, 108;128;1;16
улица Хользунова, 9;52;1;9
улица Хользунова, 64-а;119;1;17
улица Хользунова, 72-а;213;5;10
улица Хользунова, 15;198;6;9
улица Хользунова, 117;78;2;9
улица Хользунова, 40-в;260;7;10
улица Хользунова, 76;216;1;9
улица Хользунова, 38/1;164;4;9
улица Хользунова, 10-б;100;2;10
улица Хользунова, 113;81;1;12
улица Хользунова, 116;162;5;9
улица Хользунова, 19;90;6;5
улица Хользунова, 35;191;6;9
улица Хользунова, 119;82;1;12
улица Хользунова, 72-б;202;4;16
улица Хользунова, 25;53;1;9
улица Хользунова, 109;180;5;9
улица Хользунова, 114;215;6;9
улица Хользунова, 21-а;129;8;5
улица Хользунова, 84;141;4;9
улица Хользунова, 123;88;1;9
улица Хользунова, 31;215;6;9
улица Хользунова, 38;266;4;42
улица Хользунова, 98-в;65;1;12
улица Хользунова, 40-б;128;1;16
улица Хользунова, 40-г;160;3;10
улица Хользунова, 48;98;2;10
улица Багрицкого, 1;50;2;4
проспект Труда, 22;79;2;10
проспект Труда, 4-а;167;4;10
проспект Труда, 37;92;6;5
проспект Труда, 151;129;4;10
проспект Труда, 6/4;84;1;12
проспект Труда, 59;97;10;4
проспект Труда, 25;109;1;3
проспект Труда, 23;78;4;5
проспект Труда, 8-а;124;2;9
проспект Труда, 21;78;4;5
проспект Труда, 27;98;5;5
проспект Труда, 42;49;5;4
проспект Труда, 40;32;2;5
проспект Труда, 6/3;84;1;12
проспект Труда, 72;589;8;17
проспект Труда, 35;97;6;5
проспект Труда, 155;100;1;10
проспект Труда, 68;379;2;25
проспект Труда, 157;90;1;15
проспект Труда, 109;72;1;4
проспект Труда, 6;161;2;12
проспект Труда, 8-б;155;5;9
проспект Труда, 3;104;3;9
проспект Труда, 31;56;4;5
проспект Труда, 12;44;3;4
проспект Труда, 6/5;84;1;12
проспект Труда, 24;119;3;10
проспект Труда, 1;119;8;5
проспект Труда, 33;56;4;5
проспект Труда, 10;70;4;5
проспект Труда, 8-в;49;2;9
проспект Труда, 8;124;2;9
проспект Труда, 61;73;4;5
проспект Труда, 29;69;4;5
проспект Труда, 4;182;9;5
проспект Труда, 32;32;2;4
проспект Труда, 159;54;2;5
улица Загородная, 7-а;207;4;1
улица Загородная, 47;80;5;4
улица Загородная, 15;100;1;10
улица Челюскинцев, 101-б;554;5;20
улица Челюскинцев, 101-в;530;6;18
улица Челюскинцев, 84-а;71;1;9
улица Челюскинцев, 82;40;2;5
улица Челюскинцев, 84;356;2;9
улица Челюскинцев, 80;32;2;4
улица Челюскинцев, 149;60;4;5
улица Челюскинцев, 101-а;202;3;17
улица Челюскинцев, 136;173;8;5
улица Челюскинцев, 69;85;2;10
Московский проспект, 132;570;6;22
Московский проспект, 179/2;151;1;17
Московский проспект, 13/1;150;1;17
Московский проспект, 112;691;23;?
Московский проспект, 145-а;212;5;2
Московский проспект, 179/4;151;1;17
Московский проспект, 114;734;23;4
Московский проспект, 104;358;5;9
Московский проспект, 98;439;11;10
Московский проспект, 104-б;128;2;17
Московский проспект, 93/2;112;1;16
Московский проспект, 104-в;392;5;1
Московский проспект, 110-е;77;1;17
Московский проспект, 126;683;5;45
Московский проспект, 94;320;8;10
Московский проспект, 123;94;3;9
Московский проспект, 110-б;77;1;17
Московский проспект, 95;232;7;9
Московский проспект, 90 корпус 1;1163;8;17
Московский проспект, 93;128;1;16
Московский проспект, 120;707;5;45
Московский проспект, 113;50;1;10
Московский проспект, 125;320;6;9
Московский проспект, 15;120;1;4
Московский проспект, 90-а;140;6;45
Московский проспект, 122;683;5;45
Московский проспект, 101;170;5;9
Московский проспект, 109;294;6;9
Московский проспект, 110-а;196;5;5
Московский проспект, 117-б;114;2;12
Московский проспект, 97-а корп 1;183;4;42
Московский проспект, 179/3;151;1;19
Московский проспект, 142/1;296;5;14
Московский проспект, 105;187;5;45
Московский проспект, 44-а;127;4;10
Московский проспект, 48-а;328;4;43
Московский проспект, 7;130;7;5
Московский проспект, 110-д;160;1;17
Московский проспект, 99;143;4;9
Московский проспект, 91;207;6;9
Московский проспект, 109/1;80;2;9
Московский проспект, 142-у;296;4;2
Московский проспект, 130 корп. 1;557;4;14
Московский проспект, 131-в;88;2;1
Московский проспект, 20;136;10;5
Московский проспект, 30;43;1;9
Московский проспект, 129-а;270;1;9
Московский проспект, 131-а;158;4;10
Московский проспект, 127;252;7;9
Московский проспект, 124;683;5;45
Московский проспект, 13/2;469;6;17
Московский проспект, 82;267;4;13
Московский проспект, 175;376;9;10
Московский проспект, 92;280;7;10
Московский проспект, 128;683;5;45
Московский проспект, 3;89;6;5
Московский проспект, 111;134;4;9
Московский проспект, 104-а;128;2;17
Московский проспект, 110-г;78;1;17
Московский проспект, 179-а;84;1;9
Московский проспект, 52;97;1;19
Московский проспект, 10;123;12;4
Московский проспект, 179/7;151;1;19
Московский проспект, 131-б;88;2;1=
Московский проспект, 19;282;2;17
Московский проспект, 24;124;8;5
Московский проспект, 179/6 ;152;1;17
Московский проспект, 110-и;77;1;17
Московский проспект, 102;440;11;10
Московский проспект, 100;357;9;10
Московский проспект, 78;36;3;3
Московский проспект, 117-а;140;2;13
Московский проспект, 97-а;193;3;15
Московский проспект, 56;65;4;5
Московский проспект, 142/2;336;4;12
Московский проспект, 179/8;151;1;17
Московский проспект, 179/5;147;1;27
Московский проспект, 110-в;78;1;17
Московский проспект, 119;151;4;10
Московский проспект, 92-а;76;2;10
Московский проспект, 48-б;160;2;2
Московский проспект, 109-а;70;1;15
Московский проспект, 58;53;4;5
Московский проспект, 117-в;74;2;10
Московский проспект, 8;116;9;5
Московский проспект, 5;128;8;5
улица Любы Шевцовой, 27;238;6;10
улица Любы Шевцовой, 17-а;183;1;9
улица Любы Шевцовой, 17;260;1;9
улица Любы Шевцовой, 13;100;5;5
улица Любы Шевцовой, 3;93;5;5
улица Любы Шевцовой, 21;256;1;9
улица Любы Шевцовой, 9;130;8;5
улица Любы Шевцовой, 1;83;1;12
улица Любы Шевцовой, 11;70;4;5
улица Любы Шевцовой, 29;276;7;10
улица Любы Шевцовой, 25;197;5;10
улица Средне-Московская, 67;152;4;9
улица Средне-Московская, 6-а;141;4;1
улица Средне-Московская, 69;150;4;9
улица Средне-Московская, 7;289;9;9
улица Средне-Московская, 62-а;288;1;19
улица Средне-Московская, 45;120;6;5
улица Средне-Московская, 15/17;60;1;4
улица Средне-Московская, 9;107;3;9
улица Средне-Московская, 70-а;32;1;9
улица Средне-Московская, 70;39;1;10
улица Средне-Московская, 1;79;1;12
улица Средне-Московская, 3;82;1;12
улица Средне-Московская, 27;82;1;12
улица Средне-Московская, 75;97;5;1=
улица Средне-Московская, 73;56;4;5
улица Миронова, 45;189;3;10
улица Миронова, 43;250;4;10
улица Миронова, 47;460;6;16
улица Миронова, 39;238;6;10
улица Миронова, 45-а;96;1;16
улица Фридриха Энгельса, 34;97;2;9
улица Фридриха Энгельса, 50;55;3;5
улица Фридриха Энгельса, 5-а;236;5;-1
улица Фридриха Энгельса, 33-е;44;1;13
улица Фридриха Энгельса, 65;56;4;5
улица Фридриха Энгельса, 24-а;69;1;12
улица Фридриха Энгельса, 20;32;3;4
улица Фридриха Энгельса, 14;74;4;5
улица Фридриха Энгельса, 39;73;4;5
улица Фридриха Энгельса, 16;71;3;6
улица Фридриха Энгельса, 7-а;62;2;11
улица Фридриха Энгельса, 25-б;46;2;11
улица Фридриха Энгельса, 70;74;5;5
улица Фридриха Энгельса, 63;90;3;10
улица Фридриха Энгельса, 42;41;3;4
улица Фридриха Энгельса, 74;36;3;45
улица Фридриха Энгельса, 33-в;32;1;12
улица Фридриха Энгельса, 32-а;56;4;5
улица Фридриха Энгельса, 24;68;4;5
улица Фридриха Энгельса, 43;35;2;5
улица Фридриха Энгельса, 12;50;6;5
проспект Патриотов, 38-а;157;4;10
проспект Патриотов, 31/2;204;4;п
проспект Патриотов, 40;90;6;5
проспект Патриотов, 1-д;150;4;15
проспект Патриотов, 7-б;160;1;9
проспект Патриотов, 32;129;8;5
проспект Патриотов, 31/1;204;4;43
проспект Патриотов, 30;128;4;9
проспект Патриотов, 50-в;200;5;10
проспект Патриотов, 50-а;160;4;10
проспект Патриотов, 22;120;3;10
проспект Патриотов, 12;80;4;5
проспект Патриотов, 31;204;4;10
проспект Патриотов, 50-б;400;10;10
проспект Патриотов, 34;129;8;5
проспект Патриотов, 16;80;4;5
проспект Патриотов, 14;144;4;9
проспект Патриотов, 36;129;8;5
проспект Патриотов, 2-а;68;1;12
проспект Патриотов, 8;136;4;9
проспект Патриотов, 28;56;4;5
проспект Патриотов, 1-е;300;4;18
проспект Патриотов, 50;120;3;10
проспект Патриотов, 4-а;112;5;1
проспект Патриотов, 6;80;4;5
проспект Патриотов, 8-а;136;3;9
проспект Патриотов, 26;56;4;5
улица МОПРа, 2-а;188;6;1
улица МОПРа, 8-б;190;6;п
улица МОПРа, 18-б;99;3;1=
улица МОПРа, 15;250;7;9
улица МОПРа, 19/1;218;3;17
улица МОПРа, 12-а;122;4;-1
улица МОПРа, 15/1;141;4;9
улица Советская, 53-а;90;2;10
улица Советская, 53;179;4;10
улица Советская, 53-б;129;3;10
улица Минская, 63-а;438;5;9
улица Минская, 45;146;2;5
улица Минская, 75-а;119;3;10
улица Минская, 43/3;130;2;13
улица Минская, 19/1;139;3;5
улица Минская, 67/1;269;3;9
улица Минская, 55;118;3;10
улица Минская, 63;359;9;10
улица Минская, 79;85;1;9
улица Минская, 69-в;319;3;16
улица Минская, 49;160;4;10
улица Минская, 51;120;3;10
улица Минская, 69/1;423;5;9
улица Минская, 31;119;8;5
улица Минская, 69/2;359;4;10
улица Минская, 67;320;8;10
улица Минская, 67-а;319;4;16
улица Минская, 27;54;1;9
улица Минская, 25;119;8;5
улица Минская, 53;120;3;10
улица Минская, 19/2;159;3;5
улица Минская, 59;79;2;10
улица Минская, 2-в;162;3;9
улица Минская, 67-б;140;2;10
улица Минская, 71-а;158;4;10
улица Минская, 11;37;2;5
улица Минская, 3;47;3;4
улица Минская, 7;31;2;4
улица Минская, 61;156;3;1
улица Минская, 57;81;2;10
улица Минская, 69-д;102;1;17
улица Минская, 1;75;2;9
улица Минская, 73;119;3;10
улица Минская, 69-а;160;2;10
улица Минская, 67-в;140;2;10
улица Минская, 81;87;1;9
улица Минская, 17/2;158;3;5
улица Минская, 71;119;3;10
улица Минская, 65;156;3;14
улица Минская, 7-а;32;2;4
улица Минская, 75;119;3;10
улица Минская, 77;87;1;9
улица Минская, 69;160;2;10
улица Минская, 35;104;8;5
улица Минская, 25-а;57;1;10
улица Минская, 83;87;1;9
улица Минская, 69-б;168;3;14
улица Минская, 29;119;8;5
улица Пирогова, 41;119;3;10
улица Пирогова, 35;119;3;10
улица Пирогова, 36;115;3;10
улица Пирогова, 37;50;1;10
улица Пирогова, 39;75;2;10
улица Пирогова, 72-а;182;2;13
улица Путиловская, 11;143;4;9
улица Путиловская, 13-а;73;6;5
улица Путиловская, 3;259;6;10
улица Путиловская, 13;74;6;5
улица Путиловская, 17;129;8;5
улица Путиловская, 9;224;6;9
улица Путиловская, 5;143;4;9
улица Путиловская, 7;143;4;9
улица Путиловская, 1;143;4;9
улица Путиловская, 2-а;113;3;10
улица Путиловская, 9-а;200;5;10
улица Путиловская, 2/1;257;2;17
улица Путиловская, 15-а;118;2;5
улица Путиловская, 5-а;120;8;5
улица Революции 1905 года, 80-г;234;4;?
улица Революции 1905 года, 31-а;441;6;16
улица Революции 1905 года, 42;180;5;9
улица Революции 1905 года, 23;78;6;5
улица Революции 1905 года, 80-в;208;3;43
улица Революции 1905 года, 31-г;157;1;17
улица Революции 1905 года, 66;600;10;10
улица Революции 1905 года, 5;52;1;12
улица Революции 1905 года, 51;70;4;5
улица Революции 1905 года, 31-в;210;3;19
улица Революции 1905 года, 80-б;242;4;1
улица Революции 1905 года, 31ю;236;4;43
улица Революции 1905 года, 35;48;3;5
улица Революции 1905 года, 31-д;164;1;16
улица Революции 1905 года, 25;100;6;5
улица Революции 1905 года, 80;48;3;4
улица Революции 1905 года, 31-е;180;1;25
улица Революции 1905 года, 7;70;4;5
улица Революции 1905 года, 40;81;1;12
улица Революции 1905 года, 49;70;4;5
улица Маршала Жукова, 5;135;4;9
улица Маршала Жукова, 5-а;178;5;9
улица Маршала Жукова, 20;80;1;16
улица Маршала Жукова, 26;80;2;10
улица Маршала Жукова, 16;87;1;16
улица Маршала Жукова, 4;342;10;9
улица Маршала Жукова, 7;128;1;16
улица Маршала Жукова, 9;170;5;9
улица Маршала Жукова, 3;267;8;9
улица Маршала Жукова, 18;80;2;10
улица Маршала Жукова, 6;135;4;9
улица Маршала Жукова, 22;80;2;9
улица Маршала Жукова, 24;87;1;16
улица Маршала Жукова, 12;180;5;9
улица Маршала Жукова, 8;135;4;9
улица Маршала Жукова, 10;108;3;9
улица Боровская, 1;125;10;5
переулок Ученический, 5;158;3;10
улица Морозова, 10;135;4;9
улица Морозова, 12;200;4;9
улица Краснозвездная, 36;215;6;9
улица Краснозвездная, 28;56;4;5
улица Краснозвездная, 24;60;4;5
улица Краснозвездная, 2;128;4;9
улица Краснозвездная, 38;89;6;5
улица Краснозвездная, 16;60;4;5
улица Краснозвездная, 12;60;4;5
улица Краснозвездная, 8;136;4;9
улица Краснозвездная, 10;203;6;9
улица Краснозвездная, 32;56;4;5
улица Краснозвездная, 6;136;4;9
улица Краснозвездная, 14;120;8;5
улица Краснозвездная, 4;66;2;9
улица Краснозвездная, 40;56;4;5
улица Краснозвездная, 26;80;1;12
улица Краснозвездная, 22;60;4;5
Спортивная набережная, 23;286;7;1
Спортивная набережная, 13;165;3;1=
Спортивная набережная, 19;144;4;9
Спортивная набережная, 4;248;6;1=
Спортивная набережная, 19-а;232;2;21
Спортивная набережная, 23-б;67;2;4
Спортивная набережная, 7;168;3;1
