address;flats;entrances;floors
улица Кольцовская, 10;39;1;3
переулок Автоматчиков, 39;204;2;17
улица Ленина, 312;78;6;5
улица Рубиновая, 17;510;3;17
улица Рубиновая, 13;340;2;17
улица Рубиновая, 15;510;3;17
улица Рубиновая, 16;221;2;17
улица Рубиновая, 11;340;2;17
улица Рубиновая, 20;151;1;17
улица Рубиновая, 12;356;3;17
улица Рубиновая, 18;152;1;17
улица Рубиновая, 14;152;1;17
Ракетный переулок, 2;414;2;24
улица Адмирала Чурсина, 2;255;3;17
улица Адмирала Чурсина, 4;340;2;17
квартал Жилой массив Лесная поляна-3, 1;47;2;7
квартал Жилой массив Лесная поляна-3, 4;88;3;39
квартал Жилой массив Лесная поляна-3, 11;54;1;11
квартал Жилой массив Лесная поляна-3, 15;36;2;5
квартал Жилой массив Лесная поляна-3, 16;40;3;4
квартал Жилой массив Лесная поляна-3, 19;180;3;11
квартал Жилой массив Лесная поляна-3, 21-а;100;1;10
улица 45 Стрелковой Дивизии, 265-а;154;2;10
улица 45 Стрелковой Дивизии, 223;159;4;9
улица 45 Стрелковой Дивизии, 247/4;367;3;17
улица 45 Стрелковой Дивизии, 226;340;6;5
улица 45 Стрелковой Дивизии, 269;160;1;5
улица 45 Стрелковой Дивизии, 64/2 ;231;2;22
улица 45 Стрелковой Дивизии, 259/1;524;3;17
улица 45 Стрелковой Дивизии, 257;492;4;21
улица 45 Стрелковой Дивизии, 259/6;255;3;17
улица 45 Стрелковой Дивизии, 247-е;360;9;10
улица 45 Стрелковой Дивизии, 64/2 корпус 1;231;2;22
улица 45 Стрелковой Дивизии, 285;141;4;9
улица 45 Стрелковой Дивизии, 259/8;170;1;17
улица 45 Стрелковой Дивизии, 232/1;465;4;16
улица 45 Стрелковой Дивизии, 251-д;300;4;17
улица 45 Стрелковой Дивизии, 247/6;187;2;17
улица 45 Стрелковой Дивизии, 271;136;8;5
улица 45 Стрелковой Дивизии, 259/10;170;1;17
улица 45 Стрелковой Дивизии, 281-а;100;2;10
улица 45 Стрелковой Дивизии, 263;256;2;9
улица 45 Стрелковой Дивизии, 226-а;339;4;17
улица 45 Стрелковой Дивизии, 106;96;2;13
улица 45 Стрелковой Дивизии, 277;233;6;9
улица 45 Стрелковой Дивизии, 247/2;52;1;10
улица 45 Стрелковой Дивизии, 275/2;204;2;17
улица 45 Стрелковой Дивизии, 62-а;240;6;10
улица 45 Стрелковой Дивизии, 273;142;4;9
улица 45 Стрелковой Дивизии, 283;142;4;9
улица 45 Стрелковой Дивизии, 247-д;120;4;10
улица 45 Стрелковой Дивизии, 275;180;5;9
улица 45 Стрелковой Дивизии, 259/16;255;3;17
улица 45 Стрелковой Дивизии, 251а;70;4;5
улица 45 Стрелковой Дивизии, 125;151;4;10
улица 45 Стрелковой Дивизии, 275/1;204;2;17
улица 45 Стрелковой Дивизии, 259/14;180;2;17
улица 45 Стрелковой Дивизии, 247-и;96;1;16
улица 45 Стрелковой Дивизии, 253;58;4;5
улица 45 Стрелковой Дивизии, 247/3;171;3;10
улица 45 Стрелковой Дивизии, 247-г;120;3;10
улица 45 Стрелковой Дивизии, 259/9;170;1;17
улица 45 Стрелковой Дивизии, 259/13;184;1;27
улица 45 Стрелковой Дивизии, 275-б;100;2;10
улица 45 Стрелковой Дивизии, 259/4;180;2;18
улица 45 Стрелковой Дивизии, 259/2;439;4;17
улица 45 Стрелковой Дивизии, 104;63;1;13
улица 45 Стрелковой Дивизии, 247/1;50;1;10
улица 45 Стрелковой Дивизии, 267;40;2;5
улица 45 Стрелковой Дивизии, 226-в;168;2;17
улица 45 Стрелковой Дивизии, 265;143;1;5
улица Владимира Невского, 31;481;12;9
улица Владимира Невского, 25/7;100;5;1
улица Владимира Невского, 7;467;14;9
улица Владимира Невского, 85-б;119;3;10
улица Владимира Невского, 25/9;168;2;17
улица Владимира Невского, 46/4;80;1;16
улица Владимира Невского, 25/8;170;2;17
улица Владимира Невского, 28;190;1;16
улица Владимира Невского, 65-а;72;2;9
улица Владимира Невского, 38-в;170;2;17
улица Владимира Невского, 53;197;4;9
улица Владимира Невского, 79;239;6;10
улица Владимира Невского, 40;286;8;9
улица Владимира Невского, 3;128;1;16
улица Владимира Невского, 85;160;4;10
улица Владимира Невского, 46/2;80;1;16
улица Владимира Невского, 27;321;9;9
улица Владимира Невского, 33-а;32;2;5
улица Владимира Невского, 47;191;4;9
улица Владимира Невского, 31-а;156;4;10
улица Владимира Невского, 44;179;2;9
улица Владимира Невского, 19;462;6;16
улица Владимира Невского, 25/4;92;5;54
улица Владимира Невского, 55;179;5;9
улица Владимира Невского, 38-б;199;4;13
улица Владимира Невского, 25/1;160;2;17
улица Владимира Невского, 38-г;238;3;17
улица Владимира Невского, 46;287;8;9
улица Владимира Невского, 38-д;169;2;17
улица Владимира Невского, 67;79;2;10
улица Владимира Невского, 25/2;160;2;17
улица Владимира Невского, 39-д;259;6;10
улица Владимира Невского, 38-е;272;4;17
улица Владимира Невского, 61;80;2;10
улица Владимира Невского, 13;275;3;1
улица Владимира Невского, 25/6;100;5;5
улица Владимира Невского, 18;135;4;9
улица Владимира Невского, 71;197;4;9
улица Владимира Невского, 19-а;280;7;10
улица Владимира Невского, 10;164;5;9
улица Владимира Невского, 13-б;109;4;1
улица Владимира Невского, 26;135;4;9
улица Владимира Невского, 15-а;177;5;9
улица Владимира Невского, 12;135;4;9
улица Владимира Невского, 17;178;5;9
улица Владимира Невского, 31-б;262;6;10
улица Владимира Невского, 13-в;109;5;6
улица Владимира Невского, 85-а;119;3;10
улица Владимира Невского, 63;179;5;9
улица Владимира Невского, 8;131;4;9
улица Владимира Невского, 83;280;7;10
улица Владимира Невского, 25/10;203;3;17
улица Владимира Невского, 81-а;119;3;10
улица Владимира Невского, 49;166;2;14
улица Владимира Невского, 69;78;2;9
улица Владимира Невского, 81;280;7;10
улица Владимира Невского, 46/3;80;1;16
улица Владимира Невского, 15;233;8;5
улица Владимира Невского, 35;215;5;10
улица Владимира Невского, 37;128;1;16
улица Владимира Невского, 24;61;2;9
улица Владимира Невского, 20;62;2;9
улица Владимира Невского, 39-б;207;5;10
улица Владимира Невского, 1-а;210;6;9
улица Владимира Невского, 25/5;92;5;6
улица Владимира Невского, 48-г;57;1;13
улица Владимира Невского, 57;80;2;10
улица Владимира Невского, 55-а;103;3;9
улица Владимира Невского, 48-в;168;3;15
улица Владимира Невского, 16;162;5;9
улица Владимира Невского, 9;143;4;9
улица Владимира Невского, 9-а;68;1;12
улица Владимира Невского, 38/2;153;2;17
улица Владимира Невского, 48;166;3;1
улица Владимира Невского, 38;306;4;17
улица Владимира Невского, 1-ав;64;1;12
улица Владимира Невского, 38-а;149;3;13
улица Владимира Невского, 1;139;4;9
улица Владимира Невского, 22;135;4;9
улица Владимира Невского, 51;80;2;10
улица Владимира Невского, 25/3;170;2;17
улица Владимира Невского, 29/1;152;3;9
улица Владимира Невского, 12-а;64;1;9
улица Владимира Невского, 38/3;152;2;17
улица Владимира Невского, 65;124;2;9
улица Владимира Невского, 59;180;5;9
улица Владимира Невского, 35-а;32;2;6
улица Владимира Невского, 33;32;2;5
улица Калининградская, 102;124;2;9
улица Калининградская, 108;178;5;9
улица Калининградская, 100-а;77;2;10
улица Лётчика Колесниченко, 65-а;576;4;17
улица Лётчика Колесниченко, 31;185;5;9
улица Лётчика Колесниченко, 44;133;4;9
улица Лётчика Колесниченко, 44-а;139;1;16
улица Лётчика Колесниченко, 42;144;4;9
улица Лётчика Колесниченко, 29;104;3;9
улица Лётчика Колесниченко, 33;80;6;5
улица Писателя Маршака, 2;98;6;5
улица Писателя Маршака, 9;100;5;5
улица Писателя Маршака, 7;100;5;5
улица Писателя Маршака, 10;120;6;5
улица Писателя Маршака, 4;117;6;5
улица Писателя Маршака, 16;54;1;9
улица Писателя Маршака, 3;95;5;5
улица Писателя Маршака, 6;111;6;5
улица Писателя Маршака, 28;96;6;5
улица Писателя Маршака, 21;54;1;9
улица Писателя Маршака, 24;120;6;5
улица Писателя Маршака, 22;120;6;5
улица Писателя Маршака, 23;54;1;9
улица Писателя Маршака, 17;54;1;9
улица Писателя Маршака, 8;117;6;5
улица Писателя Маршака, 30;80;4;5
улица Писателя Маршака, 20;120;6;5
переулок Политехнический, 1;62;1;9
переулок Политехнический, 14;199;6;9
переулок Политехнический, 2;180;5;9
переулок Политехнический, 3;232;6;9
переулок Политехнический, 4 ;306;3;21
переулок Политехнический, 10;83;1;15
улица 60-летия ВЛКСМ, 13;144;4;9
улица 60-летия ВЛКСМ, 9;265;8;9
улица 60-летия ВЛКСМ, 7;131;4;9
улица 60-летия ВЛКСМ, 5;170;5;9
улица 60-летия ВЛКСМ, 15;144;4;9
улица 60-летия ВЛКСМ, 21;128;1;16
улица 60-летия ВЛКСМ, 11;192;1;16
улица 20-летия Октября, 105/1;96;2;5
улица 20-летия Октября, 38-а;61;4;5
улица 20-летия Октября, 107;80;4;5
улица 20-летия Октября, 42-а;66;4;5
улица 20-летия Октября, 78;88;3;3
улица 20-летия Октября, 66-а;85;1;16
улица 20-летия Октября, 24;66;2;1
улица 20-летия Октября, 22;170;3;1
улица 20-летия Октября, 77-а;120;1;5
улица 20-летия Октября, 94;60;4;5
улица 20-летия Октября, 44;72;4;5
улица 20-летия Октября, 88-е;100;1;17
улица 20-летия Октября, 64;125;4;42
улица 20-летия Октября, 40-а;120;7;5
улица 20-летия Октября, 92;122;6;6
улица 20-летия Октября, 66;114;4;12
улица 20-летия Октября, 52;89;5;5
улица 20-летия Октября, 101;66;4;5
улица 20-летия Октября, 50;70;6;5
улица 20-летия Октября, 48;90;6;5
улица 20-летия Октября, 38;58;3;5
улица 20-летия Октября, 95-б;38;2;5
улица 20-летия Октября, 95-а;42;3;5
улица 20-летия Октября, 86;40;5;4
улица 20-летия Октября, 76;80;1;12
улица Магистральная, 11;148;1;17
улица Магистральная, 13;151;1;17
бульвар 70 лет Победы, 3;288;3;17
бульвар 70 лет Победы, 1;150;1;16
улица Ломоносова, 114/35;130;3;10
улица Ломоносова, 114/36;330;4;16
улица Ломоносова, 84;271;2;19
улица Ломоносова, 114/22 к 2;339;2;17
улица Ломоносова, 118;144;4;9
улица Ломоносова, 80;375;2;26
улица Ломоносова, 114/29;120;3;10
улица Ломоносова, 117;431;7;16
улица Ломоносова, 114/6;149;4;9
улица Ломоносова, 114/22 к 1;339;2;17
улица Ломоносова, 114/25;199;5;10
улица Ломоносова, 114/5;278;7;9
улица Ломоносова, 114/30;80;2;10
улица Ломоносова, 114/33;79;2;10
улица Ломоносова, 115;129;14;5
улица Ломоносова, 114/10;240;8;9
улица Ломоносова, 114/7;258;6;10
улица Ломоносова, 114/44;177;5;45
улица Ломоносова, 114/12;113;3;1
улица Ломоносова, 83-б;58;3;5
улица Ломоносова, 114/28;244;3;10
улица Ломоносова, 114-г;119;3;10
улица Ломоносова, 114/4;234;6;9
улица Ломоносова, 114/13;143;5;
улица Ломоносова, 114/8;243;6;20
улица Ломоносова, 114/22;120;3;10
улица Ломоносова, 114/27;118;3;10
улица Ломоносова, 114/32;79;2;10
улица Ломоносова, 114/31;144;4;1
улица Ломоносова, 114/24;160;4;10
улица Ломоносова, 114/26;160;4;10
улица Ломоносова, 83-в;58;3;5
улица Ломоносова, 114/19;162;4;10
улица Ломоносова, 116/9;60;4;5
улица Ломоносова, 114/20;178;1;16
улица Ломоносова, 114/15;45;1;10
улица Свободы, 31;77;2;9
улица Свободы, 59;64;4;5
улица Свободы, 29;50;3;5
улица Свободы, 55;100;6;5
улица Свободы, 10;88;3;10
улица Свободы, 45;93;3;11
улица Свободы, 22;144;2;4
улица Свободы, 77-а;87;1;5
улица Свободы, 65;64;4;5
улица Свободы, 67;80;4;5
улица Антонова-Овсеенко, 29;564;8;12
улица Антонова-Овсеенко, 7-б;592;4;17
улица Антонова-Овсеенко, 41;180;3;16
улица Антонова-Овсеенко, 15;108;3;9
улица Антонова-Овсеенко, 33-б;411;5;18
улица Антонова-Овсеенко, 31;337;4;17
улица Антонова-Овсеенко, 11;62;1;9
улица Антонова-Овсеенко, 33;235;6;10
улица Антонова-Овсеенко, 31-а;258;6;10
улица Антонова-Овсеенко, 7-л;204;2;17
улица Антонова-Овсеенко, 25-а;80;1;13
улица Антонова-Овсеенко, 23-а;138;3;10
улица Антонова-Овсеенко, 13;59;1;9
улица Антонова-Овсеенко, 9;62;1;9
улица Юлюса Янониса, 9-а;127;4;10
улица Юлюса Янониса, 17-а;94;2;13
улица Юлюса Янониса, 11;138;5;9
улица Юлюса Янониса, 8/2;158;3;5
улица Юлюса Янониса, 6-а;80;2;10
улица Юлюса Янониса, 10/1;158;3;5
улица Юлюса Янониса, 11-а;138;4;1
улица Юлюса Янониса, 24;64;4;5
улица Юлюса Янониса, 12-а;69;5;5
улица Юлюса Янониса, 15;72;2;9
улица Юлюса Янониса, 7;180;5;9
улица Юлюса Янониса, 5;139;3;9
улица Юлюса Янониса, 12;100;5;5
улица Юлюса Янониса, 8/1;158;3;5
улица Юлюса Янониса, 1;192;1;16
улица Юлюса Янониса, 16;100;5;5
улица Юлюса Янониса, 9;180;5;9
улица Юлюса Янониса, 14;100;5;5
улица Юлюса Янониса, 14-а;75;5;5
улица Юлюса Янониса, 18;100;5;5
улица Юлюса Янониса, 17;215;6;9
улица Юлюса Янониса, 10/2;158;3;5
улица Юлюса Янониса, 3;198;7;9
улица 9 Января, 89;79;4;5
улица 9 Января, 298;118;3;10
улица 9 Января, 300/4;130;3;10
улица 9 Января, 272;277;1;9
улица 9 Января, 233/45;180;2;17
улица 9 Января, 233/15;238;6;10
улица 9 Января, 68 корп. 3;662;6;15
улица 9 Января, 87;466;12;9
улица 9 Января, 270-а;156;3;9
улица 9 Января, 233/20;120;3;10
улица 9 Января, 233/23;79;2;10
улица 9 Января, 294;127;1;16
улица 9 Января, 294-а;120;3;10
улица 9 Января, 32;111;1;17
улица 9 Января, 128;64;4;5
улица 9 Января, 284;143;4;9
улица 9 Января, 48;50;1;4
улица 9 Января, 68/2 корпус 4;155;1;17
улица 9 Января, 241/1;200;2;10
улица 9 Января, 148;197;6;9
улица 9 Января, 300/2;80;2;10
улица 9 Января, 233/32;429;9;10
улица 9 Января, 258;106;3;9
улица 9 Января, 241/11;158;4;10
улица 9 Января, 68 корп. 4;469;4;15
улица 9 Января, 266;192;1;16
улица 9 Января, 133;738;5;18
улица 9 Января, 264;120;3;10
улица 9 Января, 300/5;79;2;10
улица 9 Января, 262/3;289;7;10
улица 9 Января, 57;45;1;3
улица 9 Января, 233/26;200;5;10
улица 9 Января, 241/8;80;2;10
улица 9 Января, 302;149;1;17
улица 9 Января, 300/3;80;2;10
улица 9 Января, 68 корп. 1;494;4;15
улица 9 Января, 233/21;119;3;10
улица 9 Января, 241/7;158;4;10
улица 9 Января, 300-б;260;6;10
улица 9 Января, 122;64;4;5
улица 9 Января, 131;255;2;18
улица 9 Января, 54-в;193;2;17
улица 9 Января, 233/19;317;8;10
улица 9 Января, 231-е;220;4;10
улица 9 Января, 223И;378;2;20
улица 9 Января, 175;210;2;17
улица 9 Января, 233/16;79;2;10
улица 9 Января, 241/9;180;2;17
улица 9 Января, 278;246;1;9
улица 9 Января, 51;31;2;4
улица 9 Января, 262/6;113;1;17
улица 9 Января, 300/1;80;2;10
улица 9 Января, 270;92;2;9
улица 9 Января, 49;75;8;4
улица 9 Января, 91;78;4;5
улица 9 Января, 241/10;237;6;10
улица 9 Января, 241/6;158;4;10
улица 9 Января, 270-б;136;1;17
улица 9 Января, 68/2 корпус 2;135;1;17
улица 9 Января, 233-а;128;3;10
улица 9 Января, 282-а;128;1;16
улица 9 Января, 68 корп. 2;466;4;15
улица 9 Января, 241/2;300;3;10
улица 9 Января, 231-д;239;6;10
улица 9 Января, 129;32;2;5
улица 9 Января, 286;192;1;16
улица 9 Января, 233/12;119;3;10
улица 9 Января, 233/9;238;6;10
улица 9 Января, 262/2;120;3;10
улица 9 Января, 298-а;120;3;10
улица 9 Января, 233/35;416;4;17
улица 9 Января, 241/14;160;4;10
улица 9 Января, 97;80;4;5
улица 9 Января, 99;64;4;5
улица 9 Января, 241/5;280;4;10
улица 9 Января, 256;132;4;9
улица 9 Января, 280;144;4;9
улица 9 Января, 68/2 корпус 1;135;1;17
улица 9 Января, 182/1;32;2;4
улица 9 Января, 292;96;1;16
улица 9 Января, 233/28;120;3;10
улица 9 Января, 211;143;4;9
улица 9 Января, 262/1;200;5;10
улица 9 Января, 282;71;2;9
улица 9 Января, 68/2 корпус 3;165;1;17
улица 9 Января, 241/3;120;3;10
улица 9 Января, 233/13;119;3;10
улица 9 Января, 300;200;5;10
улица 9 Января, 233/17;277;7;10
улица 9 Января, 42;49;3;5
улица 9 Января, 288;128;1;16
улица 9 Января, 233-в;118;3;10
улица 9 Января, 111;53;4;5
улица 9 Января, 241/15;159;4;10
улица 9 Января, 233/27;80;2;10
улица 9 Января, 191-б;40;2;5
улица 9 Января, 233/18;119;3;10
улица 9 Января, 233/14;119;3;10
улица 9 Января, 233-б;119;3;10
улица 9 Января, 110;100;1;10
улица 9 Января, 233/8;79;2;10
улица Шукшина, 27;191;3;16
улица Шукшина, 21;181;1;16
улица Шукшина, 23;178;1;16
улица Шукшина, 19;191;1;16
улица Шукшина, 31;80;2;10
улица 25 Января, 38;84;1;12
улица 25 Января, 2-а;72;2;9
улица 25 Января, 52;163;4;9
улица 25 Января, 20-а;72;2;9
улица 25 Января, 52-а;237;6;10
улица 25 Января, 14-а;128;1;16
улица 25 Января, 24;142;4;9
улица 25 Января, 22;126;8;5
улица 25 Января, 6-а;117;3;10
улица 25 Января, 34-б;80;2;10
улица 25 Января, 42;171;1;9
улица 25 Января, 40;74;6;5
улица 25 Января, 8-а;144;4;9
улица 25 Января, 34;142;4;9
улица 25 Января, 70;140;4;9
улица 25 Января, 2;134;4;9
улица 25 Января, 30;142;4;9
улица 25 Января, 72;192;4;9
улица 25 Января, 32-а;72;2;9
улица 25 Января, 4;78;1;12
улица 25 Января, 34-а;158;4;10
улица 25 Января, 28;77;1;12
улица 25 Января, 18;143;4;9
улица 25 Января, 46;119;8;5
улица 25 Января, 8;100;6;5
улица 25 Января, 50;128;4;9
улица 25 Января, 12;72;2;9
улица 25 Января, 6;142;4;9
переулок Здоровья, 90 Г/1 к.1;286;4;16
переулок Здоровья, 90-о;184;3;1?
переулок Здоровья, 90-г;414;6;16
переулок Здоровья, 90/4;255;2;17
переулок Здоровья, 90Г/1;128;2;16
переулок Здоровья, 90-а;493;13;10
переулок Здоровья, 90/2;80;2;10
переулок Здоровья, 90/1;103;1;17
переулок Здоровья, 90/3;170;2;17
улица Карла Маркса, 108/110;51;5;4
улица Карла Маркса, 40-а;231;5;10
улица Карла Маркса, 98;142;4;10
улица Карла Маркса, 116-а;496;7;16
улица Карла Маркса, 94;79;5;4
улица Карла Маркса, 78;33;2;5
улица Карла Маркса, 76;50;1;9
улица Карла Маркса, 66;86;5;5
улица Карла Маркса, 45;31;1;9
улица Карла Маркса, 49;110;8;5
улица Карла Маркса, 92;32;4;4
улица Карла Маркса, 74;49;1;9
улица Карла Маркса, 112;68;7;4
улица Карла Маркса, 56;48;3;8
улица Карла Маркса, 61;47;5;4
улица Карла Маркса, 38;52;3;5
улица Карла Маркса, 92-а;34;3;5
улица Космонавта Комарова, 2;143;4;9
улица Космонавта Комарова, 13;130;4;9
улица Космонавта Комарова, 6;141;4;9
улица Космонавта Комарова, 10;143;4;9
улица Космонавта Комарова, 7;120;8;5
улица Космонавта Комарова, 14;135;4;9
улица Космонавта Комарова, 12;143;4;9
улица Космонавта Комарова, 8-а;228;4;10
улица Космонавта Комарова, 11;106;3;9
улица Космонавта Комарова, 5;120;8;5
улица Космонавта Комарова, 16;135;4;9
улица Космонавта Комарова, 8-б;40;1;10
улица Космонавта Комарова, 3;120;8;5
улица Космонавта Комарова, 4;143;4;9
улица 60 Армии, 8;259;1;12
улица 60 Армии, 22-а;158;4;10
улица 60 Армии, 6;264;1;12
улица 60 Армии, 21;194;2;15
улица 60 Армии, 28;170;2;17
улица 60 Армии, 9;90;6;5
улица 60 Армии, 35;161;3;9
улица 60 Армии, 22-б;119;3;10
улица 60 Армии, 31;179;5;9
улица 60 Армии, 26;163;2;17
улица 60 Армии, 29;288;8;9
улица 60 Армии, 25;135;5;9
улица 60 Армии, 2;264;1;12
улица 60 Армии, 23;347;10;9
улица 60 Армии, 37;127;1;16
улица 60 Армии, 1;72;2;9
улица 60 Армии, 15;143;4;9
улица 60 Армии, 27;205;5;1
улица 60 Армии, 11;60;4;5
улица 60 Армии, 5;72;2;9
улица 60 Армии, 4;264;1;12
улица 60 Армии, 3;142;4;9
улица 60 Армии, 17;72;2;9
улица 60 Армии, 29-а;201;5;1
улица Беговая, 219-ж;352;4;14
улица Беговая, 158;170;7;9
улица Беговая, 166;143;4;9
улица Беговая, 4/1;215;6;9
улица Беговая, 219/2;425;5;17
улица Беговая, 172;218;4;10
улица Беговая, 138;144;4;9
улица Беговая, 219/3;340;4;17
улица Беговая, 170;159;4;10
улица Беговая, 162;319;6;9
улица Беговая, 223/1;204;2;17
улица Беговая, 8/1;56;4;5
улица Беговая, 223/4;407;2;15
улица Беговая, 223/2;375;2;18
улица Беговая, 10/2;90;6;5
улица Беговая, 160;153;4;9
улица Беговая, 2/3;325;8;3
улица Беговая, 152;174;4;10
улица Беговая, 6/1;90;6;5
улица Беговая, 150;80;2;10
улица Беговая, 148;158;4;9
улица Беговая, 142;84;1;12
улица Беговая, 156;142;1;9
улица Беговая, 8/3;80;1;12
улица Беговая, 223-в;120;2;12
улица Беговая, 128;103;3;9
улица Беговая, 10/5;106;2;9
улица Беговая, 168;216;6;9
улица Беговая, 225-а;156;3;13
улица Беговая, 219-д;111;1;17
улица Беговая, 219/1;595;7;17
улица Беговая, 6/3;90;6;5
улица Беговая, 6/2;90;6;5
улица Беговая, 229;340;4;17
улица Беговая, 138-а;158;4;10
улица Беговая, 219-е;450;5;17
улица Беговая, 130;84;1;12
улица Беговая, 217;112;3;9
улица Беговая, 225;205;4;13
улица Беговая, 144;225;6;9
улица Беговая, 225-в;156;3;13
улица Беговая, 140;108;3;9
улица Беговая, 8/2;56;4;5
улица Беговая, 2/1;200;5;10
улица Суворова, 122-д;387;2;19
улица Суворова, 122-б;787;2;25
улица Суворова, 122-а;636;2;25
улица Суворова, 65;258;6;9
