address;flats;entrances;floors
улица Суворова, 116-а;99;1;10
улица Суворова, 122-в;595;2;26
улица Суворова, 116;90;2;10
улица Переверткина, 2;143;1;9
улица Переверткина, 15;129;8;5
улица Переверткина, 1/6;300;2;25
улица Переверткина, 1/4;271;3;17
улица Переверткина, 51;84;1;14
улица Переверткина, 1/12;300;1;29
улица Переверткина, 45;282;1;9
улица Переверткина, 10;80;4;5
улица Переверткина, 28;119;8;5
улица Переверткина, 6;100;6;5
улица Переверткина, 22;90;6;5
улица Переверткина, 48;140;8;5
улица Переверткина, 17;129;8;5
улица Переверткина, 1/7;300;2;25
улица Переверткина, 49;112;3;9
улица Переверткина, 35/1;60;1;10
улица Переверткина, 33;142;4;9
улица Переверткина, 39;120;3;9
улица Переверткина, 1/2;300;3;17
улица Переверткина, 38;99;6;5
улица Переверткина, 37;108;3;9
улица Переверткина, 27;142;4;9
улица Переверткина, 41;220;6;9
улица Переверткина, 18;99;6;5
улица Переверткина, 26;90;6;5
улица Переверткина, 42-а;83;1;12
улица Переверткина, 43;261;2;9
улица Переверткина, 31;236;6;10
улица Переверткина, 1/3;250;1;25
улица Переверткина, 1/10;295;1;25
улица Переверткина, 1/11;288;1;25
улица Переверткина, 1/8;300;1;25
улица Переверткина, 47;83;1;12
улица Переверткина, 31-а;198;5;10
улица Переверткина, 4;56;4;5
улица Переверткина, 20;90;6;5
улица Переверткина, 24-а;85;1;17
улица Переверткина, 29;128;4;9
улица Переверткина, 1/1;240;1;25
улица Переверткина, 11;56;4;5
улица Переверткина, 1/9;240;1;25
улица Переверткина, 35;176;5;9
улица Переверткина, 26-а;90;4;5
улица Переверткина, 21;72;1;9
улица Переверткина, 13;56;4;5
улица Переверткина, 24;118;6;5
улица Переверткина, 44;54;1;9
улица Артамонова, 38;104;8;5
улица Артамонова, 4-а;220;18;5
улица Артамонова, 38д корп. 1;437;5;17
улица Артамонова, 38-в;320;4;17
улица Артамонова, 22л;120;1;15
улица Артамонова, 30-а;179;4;10
улица Артамонова, 36;159;1;9
улица Артамонова, 38-б;198;5;10
улица Артамонова, 34-ж;912;11;4
улица Артамонова, 8-а;152;4;9
улица Артамонова, 34/9;380;3;45
улица Артамонова, 18;120;7;5
улица Артамонова, 20;127;2;9
улица Артамонова, 34-а;112;3;1
улица Артамонова, 34;104;8;5
улица Артамонова, 38-д;306;3;17
улица Артамонова, 9;59;1;9
улица Артамонова, 32;56;4;5
улица Артамонова, 40;64;1;9
улица Артамонова, 4-д;386;2;17
улица Артамонова, 34/8;398;3;45
улица Артамонова, 16;140;4;9
улица Артамонова, 22;127;4;9
улица Артамонова, 34/6;398;3;42
улица Артамонова, 11;85;6;5
улица Артамонова, 5;32;4;2
улица Артамонова, 2-а;90;2;9
улица Артамонова, 22и;168;2;17
улица Артамонова, 14;56;4;5
улица Артамонова, 38-а;144;1;9
улица Артамонова, 24;143;4;9
улица Артамонова, 7;92;3;1
улица Артамонова, 34-б;199;5;10
улица Артамонова, 42;65;1;9
улица Артамонова, 12-а;72;2;9
улица Артамонова, 28;70;4;5
улица Богатырская, 30;158;4;10
улица Мордасовой, 5;160;4;10
улица Мордасовой, 7-а;159;4;10
улица Мордасовой, 9;120;3;10
улица Мордасовой, 11-а;160;4;10
улица Мордасовой, 7;238;6;10
улица Мордасовой, 9-а;119;3;10
улица Мордасовой, 13;120;3;10
улица Мордасовой, 3-а;199;5;10
улица Мордасовой, 3;160;4;10
улица Мордасовой, 9-б;120;3;10
улица Транспортная, 65-а;107;3;10
улица Транспортная, 65;118;2;10
улица Транспортная, 83;119;3;10
улица Транспортная, 81;146;4;9
улица Транспортная, 79;74;5;5
улица Электровозная, 8;140;4;7
улица Электровозная, 6;72;2;9
улица Электровозная, 12-а;80;2;10
улица Защитников Родины, 24;120;2;5
улица Защитников Родины, 4;66;2;3
улица Защитников Родины, 10;63;4;5
улица Защитников Родины, 6;46;3;5
улица Защитников Родины, 16;48;3;4
улица Защитников Родины, 22;70;4;5
улица Защитников Родины, 1А;159;4;10
улица Защитников Родины, 8;36;3;4
улица Защитников Родины, 10-а;72;2;9
улица Торпедо, 33-а;180;2;15
улица Торпедо, 25;32;2;4
улица Торпедо, 34/1;50;1;10
улица Торпедо, 34;50;1;5
улица Торпедо, 23;32;2;4
улица Торпедо, 17-б;65;4;5
улица Торпедо, 17;80;4;5
улица Торпедо, 33;80;4;5
улица Торпедо, 17-а;155;2;5
улица Торпедо, 27;64;4;4
улица Торпедо, 15;64;4;5
улица Архитектора Троицкого, 5;160;4;10
улица Архитектора Троицкого, 8;72;2;9
улица Архитектора Троицкого, 3;44;1;10
улица Богдана Хмельницкого, 44;31;2;4
улица Богдана Хмельницкого, 25;258;3;19
улица Богдана Хмельницкого, 32-а;60;5;5
улица Богдана Хмельницкого, 54-б;120;3;10
улица Богдана Хмельницкого, 42;93;5;5
улица Богдана Хмельницкого, 20/1;45;1;9
улица Богдана Хмельницкого, 26-а;94;8;5
улица Богдана Хмельницкого, 46-а;120;6;5
улица Богдана Хмельницкого, 56-б;97;6;5
улица Богдана Хмельницкого, 66;86;2;9
улица Богдана Хмельницкого, 68;219;6;10
улица Богдана Хмельницкого, 50-а;112;8;5
улица Богдана Хмельницкого, 56-д;144;8;5
улица Богдана Хмельницкого, 51;92;6;4
улица Богдана Хмельницкого, 46-б;120;6;5
улица Богдана Хмельницкого, 56-в;94;6;4
улица Богдана Хмельницкого, 50;33;3;3
улица Богдана Хмельницкого, 64;71;2;9
улица Богдана Хмельницкого, 50-б;98;3;9
улица Ипподромная, 68/2;228;1;20
улица Ипподромная, 2-а;142;6;6
улица Ипподромная, 2-в;72;2;9
улица Героев Сибиряков, 32;119;8;5
улица Героев Сибиряков, 34;119;8;5
улица Героев Сибиряков, 41;100;6;5
улица Героев Сибиряков, 30;119;8;5
улица Героев Сибиряков, 67;83;1;12
улица Героев Сибиряков, 48;120;8;5
улица Героев Сибиряков, 27;90;6;5
улица Героев Сибиряков, 35;100;6;5
улица Героев Сибиряков, 37;143;4;9
улица Героев Сибиряков, 44;70;4;5
улица Героев Сибиряков, 33/2;80;1;12
улица Героев Сибиряков, 77;100;6;5
улица Героев Сибиряков, 67-а;78;1;12
улица Героев Сибиряков, 36;143;4;9
улица Героев Сибиряков, 24;203;6;9
улица Героев Сибиряков, 15-а;96;6;45
улица Героев Сибиряков, 53;152;1;9
улица Героев Сибиряков, 89;119;8;5
улица Героев Сибиряков, 14;120;8;5
улица Героев Сибиряков, 42;70;4;5
улица Героев Сибиряков, 65;179;12;5
улица Героев Сибиряков, 3;60;4;5
улица Героев Сибиряков, 36-а;141;4;9
улица Героев Сибиряков, 41-а;83;6;5
улица Героев Сибиряков, 43;100;6;5
улица Героев Сибиряков, 50;120;8;5
улица Героев Сибиряков, 61;89;6;5
улица Героев Сибиряков, 75;100;6;5
улица Героев Сибиряков, 59;90;6;5
улица Героев Сибиряков, 99;199;12;5
улица Героев Сибиряков, 53-а;81;2;9
улица Героев Сибиряков, 73;100;6;5
улица Героев Сибиряков, 52;120;8;5
улица Героев Сибиряков, 46;209;6;9
улица Героев Сибиряков, 103;78;1;12
улица Героев Сибиряков, 13;80;4;5
улица Героев Сибиряков, 91;100;5;5
улица Героев Сибиряков, 30-а;108;3;9
улица Героев Сибиряков, 97;100;5;5
улица Героев Сибиряков, 15;120;6;5
улица Героев Сибиряков, 55-а;80;4;5
улица Героев Сибиряков, 23;64;4;5
улица Героев Сибиряков, 47;70;4;5
улица Героев Сибиряков, 38;70;4;5
улица Героев Сибиряков, 57;90;6;5
улица Героев Сибиряков, 105;80;6;5
улица Героев Сибиряков, 101;83;1;12
улица Героев Сибиряков, 51;51;1;9
улица Героев Сибиряков, 18;83;1;12
улица Героев Сибиряков, 20;83;1;12
улица Героев Сибиряков, 8;120;8;5
улица Героев Сибиряков, 16;120;8;5
улица Героев Сибиряков, 31;90;6;5
улица Героев Сибиряков, 25;64;4;5
улица Героев Сибиряков, 19;56;3;5
улица Героев Сибиряков, 39;80;6;5
улица Героев Сибиряков, 54;96;3;9
улица Героев Сибиряков, 9;80;4;5
улица Героев Сибиряков, 45;64;4;5
улица Остужева, 29-а;210;3;15
улица Остужева, 3;120;1;16
улица Остужева, 7;80;6;5
улица Остужева, 22;77;4;5
улица Остужева, 1;160;5;9
улица Остужева, 40;80;1;12
улица Остужева, 32-а;108;3;9
улица Остужева, 44;119;8;5
улица Остужева, 1-а;128;4;9
улица Остужева, 32;54;1;9
улица Остужева, 24;119;8;5
улица Остужева, 5-а;200;6;9
улица Остужева, 28;282;6;9
улица Остужева, 12;80;4;5
улица Остужева, 46;119;8;5
улица Остужева, 48;119;8;5
улица Остужева, 15;91;6;5
улица Остужева, 3-а;143;4;9
улица Остужева, 5;48;1;9
улица Остужева, 30;119;8;5
улица Остужева, 6;295;6;9
улица Остужева, 34;119;8;5
улица Остужева, 36;192;4;9
улица Остужева, 42;80;6;5
улица Остужева, 10;80;4;5
улица Остужева, 50;100;6;5
улица Ленинградская, 82в;222;3;45
улица Ленинградская, 26-а;188;5;9
улица Ленинградская, 28;276;4;11
улица Ленинградская, 136;60;5;5
улица Ленинградская, 30;201;3;42
улица Ленинградская, 6;60;3;5
улица Ленинградская, 68;70;1;15
улица Ленинградская, 134;86;5;5
улица Ленинградская, 55;54;9;4
улица Ленинградская, 8;64;4;5
улица Ленинградская, 20;164;2;13
улица Ленинградская, 132;58;6;4
улица Ленинградская, 55-а;317;8;10
улица Ленинградская, 126;105;8;5
улица Ленинградская, 108;138;4;9
улица Ленинградская, 22;128;1;16
улица Ленинградская, 59/7;160;9;5
улица Ленинградская, 104;135;3;2
улица Ленинградская, 110;92;8;5
переулок Павловский, 64-в;179;5;9
переулок Павловский, 64-б;72;2;9
переулок Павловский, 56;305;7;9
переулок Павловский, 64-а;108;3;9
улица Гаршина, 10;90;2;9
улица Гаршина, 6;210;3;10
улица Гаршина, 16;71;1;12
улица Гаршина, 21;198;3;9
бульвар Фестивальный, 25-а;135;3;9
бульвар Фестивальный, 15-а;71;2;9
бульвар Фестивальный, 7-а;71;2;9
бульвар Фестивальный, 23-а;71;2;9
бульвар Фестивальный, 11-а;71;2;9
бульвар Фестивальный, 19-а;71;2;9
улица Олеко Дундича, 15;80;1;12
улица Олеко Дундича, 11;138;4;9
улица Олеко Дундича, 23;231;6;9
улица Олеко Дундича, 19;112;1;17
улица Олеко Дундича, 25;289;2;12
улица Олеко Дундича, 3;138;4;9
улица Олеко Дундича, 17;138;4;9
улица Олеко Дундича, 7;144;4;9
улица Олеко Дундича, 1;77;1;12
улица Олеко Дундича, 9;81;1;12
улица Шендрикова, 1;96;6;5
улица Шендрикова, 3;60;4;5
улица Шендрикова, 2;99;6;5
улица Шендрикова, 12;70;4;5
улица Шендрикова, 10;190;11;5
улица Шендрикова, 13;142;4;9
улица Шендрикова, 14;70;4;5
улица Шендрикова, 5;120;8;5
улица Южно-Моравская, 31;256;1;9
улица Южно-Моравская, 19-а;128;1;16
улица Южно-Моравская, 50/4;56;4;5
улица Южно-Моравская, 31-а;170;1;17
улица Южно-Моравская, 16;81;1;12
улица Южно-Моравская, 12;120;2;5
улица Южно-Моравская, 10;120;2;5
улица Южно-Моравская, 22;192;6;9
улица Южно-Моравская, 68;70;4;5
улица Южно-Моравская, 21;128;1;16
улица Южно-Моравская, 27;106;1;9
улица Южно-Моравская, 62;216;6;9
улица Южно-Моравская, 11;280;8;9
улица Южно-Моравская, 17;128;1;16
улица Южно-Моравская, 33;217;1;9
улица Южно-Моравская, 42;143;4;9
улица Южно-Моравская, 54;144;4;9
улица Южно-Моравская, 52;84;1;12
улица Южно-Моравская, 15-б;355;5;16
улица Южно-Моравская, 68/1;80;2;10
улица Южно-Моравская, 44;70;4;5
улица Южно-Моравская, 50/1;69;4;5
улица Южно-Моравская, 34;129;8;5
улица Южно-Моравская, 38;297;9;9
улица Южно-Моравская, 74;192;6;9
улица Южно-Моравская, 4;56;4;5
улица Южно-Моравская, 30;192;6;9
улица Южно-Моравская, 13;261;8;9
улица Южно-Моравская, 6;90;6;5
улица Южно-Моравская, 36;129;8;5
улица Южно-Моравская, 15;128;1;16
улица Южно-Моравская, 2;83;1;12
улица Южно-Моравская, 15-а;192;1;16
улица Южно-Моравская, 14;120;2;5
улица Южно-Моравская, 64;144;4;9
улица Южно-Моравская, 9;177;3;12
улица Южно-Моравская, 19;128;1;16
улица Южно-Моравская, 26;81;1;12
улица Южно-Моравская, 56;79;4;5
улица Южно-Моравская, 8;192;6;9
улица Южно-Моравская, 40;201;6;9
улица Южно-Моравская, 35;150;1;9
улица Южно-Моравская, 28;56;4;5
улица Южно-Моравская, 25;204;1;9
улица Южно-Моравская, 70;115;3;9
улица Южно-Моравская, 29;235;1;9
улица Южно-Моравская, 66;56;4;5
улица Южно-Моравская, 72;84;1;12
улица Южно-Моравская, 50/5;81;4;5
улица Домостроителей, 37;80;4;5
улица Домостроителей, 32;60;1;10
улица Домостроителей, 25;80;4;5
улица Домостроителей, 15;80;4;5
улица Домостроителей, 23;80;4;5
улица Домостроителей, 14-а;181;5;1
улица Домостроителей, 4;59;3;5
улица Домостроителей, 19;60;3;5
улица Домостроителей, 51-а;56;1;8
улица Домостроителей, 13;116;7;5
улица Домостроителей, 21;80;4;5
улица Домостроителей, 27;80;4;5
улица Домостроителей, 6;59;3;5
улица Домостроителей, 17;117;7;5
улица Домостроителей, 14;100;5;5
улица Домостроителей, 77;100;6;5
улица Домостроителей, 45;108;6;5
улица Домостроителей, 35;120;2;5
улица Домостроителей, 79;100;6;5
улица Домостроителей, 61;100;6;5
улица Домостроителей, 9;80;4;5
улица Домостроителей, 33;58;3;5
улица Домостроителей, 43;80;4;5
улица Домостроителей, 11;75;4;5
улица Домостроителей, 3;80;4;5
улица Домостроителей, 39;80;4;5
улица Домостроителей, 57;85;6;5
улица Домостроителей, 8;48;3;5
улица Домостроителей, 2;63;4;5
улица Домостроителей, 1;78;4;5
улица Домостроителей, 22;64;3;5
улица Домостроителей, 51;120;6;5
улица Пеше-Стрелецкая, 100;431;8;42
улица Пеше-Стрелецкая, 58 корп. 2;160;1;17
улица Пеше-Стрелецкая, 58 корп. 3;160;1;17
улица Пеше-Стрелецкая, 145;232;4;5
улица Пеше-Стрелецкая, 163;80;4;5
улица Пеше-Стрелецкая, 83;80;2;10
улица Пеше-Стрелецкая, 79-а;119;3;10
улица Пеше-Стрелецкая, 105;64;4;5
улица Пеше-Стрелецкая, 98;165;3;9
улица Пеше-Стрелецкая, 91;112;1;16
улица Пеше-Стрелецкая, 157;60;3;5
улица Пеше-Стрелецкая, 100-а;78;1;3
улица Пеше-Стрелецкая, 66;119;3;10
улица Пеше-Стрелецкая, 58 корп. 1;160;1;17
улица Пеше-Стрелецкая, 127;80;4;5
улица Пеше-Стрелецкая, 151;86;1;9
улица Пеше-Стрелецкая, 155;86;1;9
улица Пеше-Стрелецкая, 77;141;1;9
улица Пеше-Стрелецкая, 125;80;4;5
улица Пеше-Стрелецкая, 123;80;4;5
улица Пеше-Стрелецкая, 141;120;6;5
улица Пеше-Стрелецкая, 147;160;8;5
улица Пеше-Стрелецкая, 111;118;3;10
улица Пеше-Стрелецкая, 64;160;1;16
улица Пеше-Стрелецкая, 117;80;4;5
улица Пеше-Стрелецкая, 165;60;4;5
улица Пеше-Стрелецкая, 119;80;4;5
улица Пеше-Стрелецкая, 54;48;1;3
улица Изобретателей, 73;68;4;5
улица Антокольского, 4;120;2;10
улица Антокольского, 14;185;4;10
улица Антокольского, 8;160;1;5
улица Антокольского, 2;107;3;10
улица Антокольского, 10;70;1;5
переулок Архипова, 7-а;60;4;5
переулок Архипова, 9-а;60;4;5
улица Депутатская, 3;56;7;4
улица Депутатская, 21;211;12;5
улица Депутатская, 14;48;3;4
улица Депутатская, 19-а;224;6;10
улица Депутатская, 4;77;5;4
улица Депутатская, 9;163;10;45
улица Депутатская, 2;180;12;5
улица Депутатская, 6;173;9;5
улица Депутатская, 11-а;123;5;9
улица Депутатская, 10;63;5;4
улица Депутатская, 11;71;3;4
улица Депутатская, 1;56;7;4
улица Депутатская, 8;139;10;5
улица Депутатская, 7;195;3;4
улица Депутатская, 12;100;6;5
улица Конструкторов, 29-а;168;2;17
улица Конструкторов, 29-а корпус 1;160;2;17
улица Конструкторов, 62;49;4;5
улица Карла Либкнехта, 57;47;3;4
улица Берег реки Дон, 26/1;397;10;10
улица Берег реки Дон, 29-в;169;4;10
улица Берег реки Дон, 29-е;208;5;10
улица Театральная, 2;61;3;10
улица Театральная, 19;62;7;5
улица Театральная, 24;34;2;5
улица Театральная, 26;37;3;4
улица Ярославская, 21;166;1;5
улица Ярославская, 23;175;1;5
улица Ярославская, 24;64;4;5
улица Ярославская, 20;107;3;9
улица 3 Интернационала, 35;80;4;5
улица 3 Интернационала, 9;79;4;5
улица 3 Интернационала, 15;80;4;5
улица 3 Интернационала, 57;261;2;9
улица 3 Интернационала, 13;80;4;5
улица 3 Интернационала, 7;80;4;5
улица 3 Интернационала, 1;80;4;5
улица 3 Интернационала, 7-а;80;4;5
улица 3 Интернационала, 31;84;5;5
улица 3 Интернационала, 4;134;4;9
улица 3 Интернационала, 5;80;4;5
улица 3 Интернационала, 3;64;4;5
улица Бакунина, 24;295;8;9
улица Бакунина, 47;311;8;9
улица Бакунина, 41;75;1;17
улица Бакунина, 43;71;1;17
улица Бакунина, 45;75;1;17
улица Бакунина, 2;100;2;5
улица Кропоткина, 1;144;4;9
улица Кропоткина, 13-а;224;2;17
улица Кропоткина, 10;106;2;12
улица Кропоткина, 2;65;5;1
улица Кропоткина, 15;140;4;9
улица Кропоткина, 9-а;80;2;10
улица Кропоткина, 7;40;2;5
улица Кропоткина, 9-б;79;2;10
улица Кропоткина, 11-а;279;7;10
улица Кропоткина, 3;107;3;9
улица Кропоткина, 5;92;1;17
улица Пограничная, 2;64;2;10
улица Пограничная, 1;145;4;9
улица Плехановская, 1;112;14;5
улица Плехановская, 46;50;3;4
улица Плехановская, 56;50;1;9
улица Плехановская, 22;362;8;9
улица Плехановская, 59;64;4;5
улица Плехановская, 40;57;3;5
улица Плехановская, 58;64;3;5
улица Плехановская, 2;45;5;4
улица Плехановская, 60;56;3;5
улица Плехановская, 33;31;2;5
улица Плехановская, 30;79;2;9
улица Плехановская, 13;48;3;5
улица Плехановская, 20;100;5;5
улица Плехановская, 21;56;2;5
улица Плехановская, 45;48;5;4
улица Плехановская, 25;60;4;5
улица Плехановская, 35;100;7;5
улица Плехановская, 43;50;4;5
улица Плехановская, 62;110;11;4
улица Плехановская, 6;189;10;5
улица Плехановская, 58-а;70;4;5
улица Плехановская, 18;80;5;4
улица Плехановская, 15;63;5;5
улица Плехановская, 51;68;4;5
улица Плехановская, 24а;36;3;3
улица Плехановская, 49;51;3;5
улица Серафимовича, 41-а;198;4;10
улица Старых Большевиков, 92-а;255;6;10
улица Старых Большевиков, 16;196;6;9
улица Старых Большевиков, 92;143;4;9
улица Старых Большевиков, 98;90;6;5
улица Старых Большевиков, 18;103;6;5
улица Старых Большевиков, 20/2;112;3;5
улица Старых Большевиков, 90;96;1;12
улица Старых Большевиков, 94;96;1;12
улица Старых Большевиков, 14;135;4;9
улица Старых Большевиков, 44-а;90;2;9
улица Старых Большевиков, 2;183;3;1
улица Дружинников, 26;83;6;4
улица Рижская, 2;180;5;9
улица Рижская, 10;70;1;12
улица Рижская, 6-а;136;2;17
улица Рижская, 4;216;6;9
улица Рижская, 6;213;6;9
улица Рижская, 14;71;1;12
улица Рижская, 8;165;11;5
улица Рижская, 12;71;1;12
улица Волгоградская, 43-в;119;3;10
улица Волгоградская, 45;351;4;13
улица Волгоградская, 31;72;4;5
улица Волгоградская, 7;40;4;5
улица Волгоградская, 43;159;4;10
улица Волгоградская, 1/2;55;3;5
улица Волгоградская, 29;76;4;5
улица Волгоградская, 33;186;3;5
улица Волгоградская, 2;54;3;5
улица Волгоградская, 49;161;6;1
улица Волгоградская, 43-б;80;2;10
улица Волгоградская, 51;161;6;1
улица Волгоградская, 47;163;6;1
улица Меркулова, 2;60;5;4
улица Никитинская, 35;32;4;5
улица Никитинская, 49;45;5;2=
улица Никитинская, 46;159;3;5
улица Никитинская, 16-а;64;3;1
улица Никитинская, 23;53;3;5
улица Никитинская, 44-а;118;2;5
улица Никитинская, 38-а;32;4;4
улица Никитинская, 49-а;45;2;45
улица Никитинская, 16;35;4;4
улица Никитинская, 21;80;5;5
улица Никитинская, 27;54;3;5
улица Никитинская, 44;80;4;5
улица Никитинская, 19;59;4;5
улица Никитинская, 25;46;3;4
улица Мира, 2;124;6;5
улица Мира, 1;200;8;5
улица Мира, 8;46;3;5
улица Мира, 4;32;2;5
улица Мира, 6;67;4;5
улица Мира, 3;162;14;5
проспект Революции, 49;36;3;4
проспект Революции, 9-а;241;4;1
проспект Революции, 36/38;54;3;5
проспект Революции, 11;42;5;4
проспект Революции, 53;37;3;4
улица Войкова, 19;53;1;9
улица Войкова, 17;40;2;5
улица Войкова, 6;208;6;10
улица Войкова, 8;82;1;12
улица Зои Космодемьянской, 9;90;6;5
улица Зои Космодемьянской, 19;128;4;9
улица Зои Космодемьянской, 15;80;6;5
улица Зои Космодемьянской, 13;100;6;5
улица Зои Космодемьянской, 7;143;4;9
переулок Ольховый, 9-а;356;7;10
переулок Ольховый, 2-а;124;2;16
переулок Ольховый, 5;90;6;5
переулок Ольховый, 3;90;6;5
переулок Ольховый, 11;120;2;5
переулок Ольховый, 2-ж;99;2;17
переулок Ольховый, 2-б;189;3;1
переулок Ольховый, 9-б;199;9;10
переулок Ольховый, 2-д;125;2;16
переулок Ольховый, 13;120;2;5
переулок Ольховый, 2-е;64;1;17
переулок Ольховый, 2-в;121;2;16
переулок Ольховый, 7;90;6;5
переулок Ольховый, 2-г;76;1;17
улица Тимирязева, 4-а;70;4;5
улица Тимирязева, 27-а;663;4;17
улица Тимирязева, 23-а;288;5;10
улица Тимирязева, 4;68;4;5
улица Тимирязева, 12-б;153;1;5
улица Алексея Геращенко, 4;140;4;9
улица Алексея Геращенко, 3;83;1;12
улица Алексея Геращенко, 6;56;4;4
улица Алексея Геращенко, 1;84;1;12
переулок Гвардейский, 2;188;6;9
переулок Гвардейский, 4;200;6;9
улица Баррикадная, 39;68;4;5
улица Баррикадная, 30;82;1;12
улица Баррикадная, 13;384;10;9
улица Баррикадная, 11;143;4;9
улица Баррикадная, 7;144;4;9
